=== SAMPLE 1/40  (address 0x00009FB8) ===
     0000AF7D  7632              jna 0xafb1
     0000AF7F  B409              mov ah,0x9
>>>> 0000AF81  3C06              cmp al,0x6
     0000AF83  762C              jna 0xafb1
     0000AF85  B408              mov ah,0x8
     0000AF87  3C07              cmp al,0x7
     0000AF89  7626              jna 0xafb1
     0000AF8B  B407              mov ah,0x7
     0000AF8D  3C08              cmp al,0x8
     0000AF8F  7620              jna 0xafb1
     0000AF91  B406              mov ah,0x6
     0000AF93  3C09              cmp al,0x9
     0000AF95  761A              jna 0xafb1
     0000AF97  B405              mov ah,0x5
     0000AF99  3C0C              cmp al,0xc

=== SAMPLE 7/40  (address 0x000065CF) ===
     000065AD  2A32              sub dh,[bp+si]
     000065AF  3A42FE            cmp al,[bp+si-0x2]
     000065B2  06                push es
     000065B3  250580            and ax,0x8005
     000065B6  3E25050A          ds and ax,0xa05
     000065BA  7205              jc 0x65c1
     000065BC  C606250500        mov byte [0x525],0x0
     000065C1  BA8CFF            mov dx,0xff8c
     000065C4  B800D0            mov ax,0xd000
     000065C7  02062505          add al,[0x525]
     000065CB  EE                out dx,al
     000065CC  BA1105            mov dx,0x511
>>>> 000065CF  B409              mov ah,0x9
     000065D1  CD21              int 0x21
     000065D3  B8300E            mov ax,0xe30
     000065D6  02062505          add al,[0x525]
     000065DA  CD10              int 0x10
     000065DC  BAF801            mov dx,0x1f8
     000065DF  B409              mov ah,0x9
     000065E1  CD21              int 0x21
     000065E3  C3                ret
     000065E4  FE063B05          inc byte [0x53b]
     000065E8  803E3B050A        cmp byte [0x53b],0xa
     000065ED  7205              jc 0x65f4
     000065EF  C6063B0500        mov byte [0x53b],0x0

=== SAMPLE 8/40  (address 0x0000DADA) ===
     0000DABF  88840000          mov [si+0x0],al
     0000DAC3  004040            add [bx+si+0x40],al
     0000DAC6  40                inc ax
     0000DAC7  90                nop
     0000DAC8  1028              adc [bx+si],ch
     0000DACA  28447C            sub [si+0x7c],al
     0000DACD  82                db 0x82
     0000DACE  82                db 0x82
     0000DACF  0000              add [bx+si],al
     0000DAD1  004040            add [bx+si+0x40],al
     0000DAD4  807E2220          cmp byte [bp+0x22],0x20
     0000DAD8  3C20              cmp al,0x20
>>>> 0000DADA  2022              and [bp+si],ah
     0000DADC  7E00              jng 0xdade
     0000DADE  0000              add [bx+si],al
     0000DAE0  40                inc ax
     0000DAE1  40                inc ax
     0000DAE2  80424242          add byte [bp+si+0x42],0x42
     0000DAE6  7E42              jng 0xdb2a
     0000DAE8  42                inc dx
     0000DAE9  42                inc dx
     0000DAEA  42                inc dx
     0000DAEB  0000              add [bx+si],al
     0000DAED  0020              add [bx+si],ah
     0000DAEF  20401C            and [bx+si+0x1c],al

=== SAMPLE 9/40  (address 0x0000B714) ===
     0000B6F6  E80301            call 0xb7fc
     0000B6F9  B08A              mov al,0x8a
     0000B6FB  E8FE00            call 0xb7fc
     0000B6FE  B000              mov al,0x0
     0000B700  E8F900            call 0xb7fc
     0000B703  B000              mov al,0x0
     0000B705  E8F400            call 0xb7fc
     0000B708  B028              mov al,0x28
     0000B70A  E8EF00            call 0xb7fc
     0000B70D  B000              mov al,0x0
     0000B70F  E8EA00            call 0xb7fc
     0000B712  B0C7              mov al,0xc7
>>>> 0000B714  803E890950        cmp byte [0x989],0x50
     0000B719  7402              jz 0xb71d
     0000B71B  B007              mov al,0x7
     0000B71D  E8DC00            call 0xb7fc
     0000B720  B010              mov al,0x10
     0000B722  E8D700            call 0xb7fc
     0000B725  B001              mov al,0x1
     0000B727  E8D200            call 0xb7fc
     0000B72A  B0F0              mov al,0xf0
     0000B72C  E8CD00            call 0xb7fc
     0000B72F  B0F0              mov al,0xf0
     0000B731  E8C800            call 0xb7fc
     0000B734  803E8A0910        cmp byte [0x98a],0x10

=== SAMPLE 10/40  (address 0x0000A875) ===
     0000A85D  B401              mov ah,0x1
     0000A85F  59                pop cx
     0000A860  CD10              int 0x10
     0000A862  B402              mov ah,0x2
     0000A864  5A                pop dx
     0000A865  CD10              int 0x10
     0000A867  C687A80001        mov byte [bx+0xa8],0x1
     0000A86C  5B                pop bx
     0000A86D  EB87              jmp short 0xa7f6
     0000A86F  1E                push ds
     0000A870  BB4000            mov bx,0x40
     0000A873  8EDB              mov ds,bx
>>>> 0000A875  85D2              test dx,dx
     0000A877  7410              jz 0xa889
     0000A879  81FADE18          cmp dx,0x18de
     0000A87D  7216              jc 0xa895
     0000A87F  81FA5E24          cmp dx,0x245e
     0000A883  7304              jnc 0xa889
     0000A885  8916FE07          mov [0x7fe],dx
     0000A889  A11809            mov ax,[0x918]
     0000A88C  8BD8              mov bx,ax
     0000A88E  8B97A900          mov dx,[bx+0xa9]
     0000A892  1F                pop ds
     0000A893  5B                pop bx
     0000A894  CF                iret

=== SAMPLE 11/40  (address 0x00007071) ===
     00007058  B80400            mov ax,0x4
     0000705B  AB                stosw
     0000705C  8CC8              mov ax,cs
     0000705E  AB                stosw
     0000705F  E2F7              loop 0x7058
     00007061  BF0C00            mov di,0xc
     00007064  33C0              xor ax,ax
     00007066  AB                stosw
     00007067  B8FEFF            mov ax,0xfffe
     0000706A  AB                stosw
     0000706B  BFBC00            mov di,0xbc
     0000706E  B8DB11            mov ax,0x11db
>>>> 00007071  AB                stosw
     00007072  BF7001            mov di,0x170
     00007075  B8DB11            mov ax,0x11db
     00007078  AB                stosw
     00007079  BFA800            mov di,0xa8
     0000707C  B8DB11            mov ax,0x11db
     0000707F  AB                stosw
     00007080  BF0001            mov di,0x100
     00007083  B8DC11            mov ax,0x11dc
     00007086  AB                stosw
     00007087  BF8400            mov di,0x84
     0000708A  B8F20D            mov ax,0xdf2
     0000708D  AB                stosw

=== SAMPLE 12/40  (address 0x00006F7B) ===
     00006F5E  81FA0080          cmp dx,0x8000
     00006F62  72E2              jc 0x6f46
     00006F64  81EA0010          sub dx,0x1000
     00006F68  8EC2              mov es,dx
     00006F6A  BFFFFF            mov di,0xffff
     00006F6D  8AC3              mov al,bl
     00006F6F  F6D0              not al
     00006F71  AA                stosb
     00006F72  BA4303            mov dx,0x343
     00006F75  8BC5              mov ax,bp
     00006F77  EE                out dx,al
     00006F78  83F540            xor bp,byte +0x40
>>>> 00006F7B  BA0000            mov dx,0x0
     00006F7E  8EC2              mov es,dx
     00006F80  33FF              xor di,di
     00006F82  AA                stosb
     00006F83  B9FFFF            mov cx,0xffff
     00006F86  8BC3              mov ax,bx
     00006F88  F3AE              repe scasb
     00006F8A  753B              jnz 0x6fc7
     00006F8C  81C20010          add dx,0x1000
     00006F90  8EC2              mov es,dx
     00006F92  33FF              xor di,di
     00006F94  8BC3              mov ax,bx
     00006F96  B90080            mov cx,0x8000

=== SAMPLE 13/40  (address 0x00006B52) ===
     00006B38  F7C20020          test dx,0x2000
     00006B3C  7402              jz 0x6b40
     00006B3E  0C02              or al,0x2
     00006B40  BA4303            mov dx,0x343
     00006B43  B4FC              mov ah,0xfc
     00006B45  FA                cli
     00006B46  2226B907          and ah,[0x7b9]
     00006B4A  0AC4              or al,ah
     00006B4C  A2B907            mov [0x7b9],al
     00006B4F  EE                out dx,al
     00006B50  FB                sti
     00006B51  5A                pop dx
>>>> 00006B52  8BC2              mov ax,dx
     00006B54  03D1              add dx,cx
     00006B56  25FF0F            and ax,0xfff
     00006B59  0500C0            add ax,0xc000
     00006B5C  8ED8              mov ds,ax
     00006B5E  C1E104            shl cx,byte 0x4
     00006B61  33F6              xor si,si
     00006B63  33FF              xor di,di
     00006B65  E8FC39            call 0xa564
     00006B68  1F                pop ds
     00006B69  7405              jz 0x6b70
     00006B6B  C606E00601        mov byte [0x6e0],0x1
     00006B70  C3                ret

=== SAMPLE 14/40  (address 0x0000AF1D) ===
     0000AF05  33C0              xor ax,ax
     0000AF07  8EC0              mov es,ax
     0000AF09  FA                cli
     0000AF0A  BF7000            mov di,0x70
     0000AF0D  B81152            mov ax,0x5211
     0000AF10  AB                stosw
     0000AF11  8CC8              mov ax,cs
     0000AF13  AB                stosw
     0000AF14  BF2000            mov di,0x20
     0000AF17  B80752            mov ax,0x5207
     0000AF1A  AB                stosw
     0000AF1B  8CC8              mov ax,cs
>>>> 0000AF1D  AB                stosw
     0000AF1E  BF4C00            mov di,0x4c
     0000AF21  B8EE4F            mov ax,0x4fee
     0000AF24  AB                stosw
     0000AF25  8CC8              mov ax,cs
     0000AF27  AB                stosw
     0000AF28  FB                sti
     0000AF29  BA42FF            mov dx,0xff42
     0000AF2C  B88CAE            mov ax,0xae8c
     0000AF2F  EE                out dx,al
     0000AF30  BA46FF            mov dx,0xff46
     0000AF33  B801E0            mov ax,0xe001
     0000AF36  EE                out dx,al

=== SAMPLE 15/40  (address 0x00006E18) ===
     00006E02  2EFFA72C0D        jmp [cs:bx+0xd2c]
     00006E07  CD4F              int 0x4f
     00006E09  8AC2              mov al,dl
     00006E0B  B40E              mov ah,0xe
     00006E0D  CD10              int 0x10
     00006E0F  5B                pop bx
     00006E10  58                pop ax
     00006E11  CF                iret
     00006E12  56                push si
     00006E13  8BF2              mov si,dx
     00006E15  AC                lodsb
     00006E16  3C24              cmp al,0x24
>>>> 00006E18  7406              jz 0x6e20
     00006E1A  B40E              mov ah,0xe
     00006E1C  CD10              int 0x10
     00006E1E  EBF5              jmp short 0x6e15
     00006E20  5E                pop si
     00006E21  5B                pop bx
     00006E22  58                pop ax
     00006E23  CF                iret
     00006E24  06                push es
     00006E25  33DB              xor bx,bx
     00006E27  8EC3              mov es,bx
     00006E29  8AD8              mov bl,al
     00006E2B  03DB              add bx,bx

=== SAMPLE 16/40  (address 0x00006010) ===
     0000483A  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  |................|
     0000484A  ... (6070 more bytes)
     
     ; ==== 0x06000-0x074d6  CODE (CF-reached, conf 99) ====
     00006000  E90F0F            jmp 0x6f12
     00006003  00EB              add bl,ch
     00006005  06                push es
     00006006  55                push bp
     00006007  55                push bp
     00006008  E45D              in al,0x5d
     0000600A  00F6              add dh,dh
     0000600C  C8000000          enter 0x0,0x0
>>>> 00006010  60                pusha
     00006011  1E                push ds
     00006012  06                push es
     00006013  B84000            mov ax,0x40
     00006016  8ED8              mov ds,ax
     00006018  A0B907            mov al,[0x7b9]
     0000601B  BA4303            mov dx,0x343
     0000601E  24BF              and al,0xbf
     00006020  EE                out dx,al
     00006021  A1BA07            mov ax,[0x7ba]
     00006024  A37809            mov [0x978],ax
     00006027  BA9400            mov dx,0x94
     0000602A  B409              mov ah,0x9

=== SAMPLE 17/40  (address 0x0000AFC9) ===
     0000AFAF  B401              mov ah,0x1
     0000AFB1  88267109          mov [0x971],ah
     0000AFB5  C3                ret
     0000AFB6  2206F407          and al,[0x7f4]
     0000AFBA  3A06F407          cmp al,[0x7f4]
     0000AFBE  742A              jz 0xafea
     0000AFC0  BA5EFF            mov dx,0xff5e
     0000AFC3  FA                cli
     0000AFC4  EC                in al,dx
     0000AFC5  24FD              and al,0xfd
     0000AFC7  EE                out dx,al
     0000AFC8  FB                sti
>>>> 0000AFC9  E9FF00            jmp 0xb0cb
     0000AFCC  E90701            jmp 0xb0d6
     0000AFCF  3C12              cmp al,0x12
     0000AFD1  7414              jz 0xafe7
     0000AFD3  3C13              cmp al,0x13
     0000AFD5  7410              jz 0xafe7
     0000AFD7  3C41              cmp al,0x41
     0000AFD9  740C              jz 0xafe7
     0000AFDB  3CC1              cmp al,0xc1
     0000AFDD  7408              jz 0xafe7
     0000AFDF  3C06              cmp al,0x6
     0000AFE1  7404              jz 0xafe7
     0000AFE3  3C10              cmp al,0x10

=== SAMPLE 18/40  (address 0x0000A82A) ===
     0000A80B  891E1609          mov [0x916],bx
     0000A80F  891E1409          mov [0x914],bx
     0000A813  C687A70001        mov byte [bx+0xa7],0x1
     0000A818  8E17              mov ss,[bx]
     0000A81A  8B6702            mov sp,[bx+0x2]
     0000A81D  FB                sti
     0000A81E  32C0              xor al,al
     0000A820  2A87A800          sub al,[bx+0xa8]
     0000A824  1F                pop ds
     0000A825  07                pop es
     0000A826  61                popa
     0000A827  CA0200            retf 0x2
>>>> 0000A82A  53                push bx
     0000A82B  8B1E7809          mov bx,[0x978]
     0000A82F  891E1809          mov [0x918],bx
     0000A833  A37809            mov [0x978],ax
     0000A836  A31409            mov [0x914],ax
     0000A839  8BD8              mov bx,ax
     0000A83B  8AAF9C00          mov ch,[bx+0x9c]
     0000A83F  8A8F9D00          mov cl,[bx+0x9d]
     0000A843  8AB79E00          mov dh,[bx+0x9e]
     0000A847  8A979F00          mov dl,[bx+0x9f]
     0000A84B  52                push dx
     0000A84C  51                push cx
     0000A84D  B400              mov ah,0x0

=== SAMPLE 19/40  (address 0x0000A50E) ===
     0000A4EE  8B4C04            mov cx,[si+0x4]
     0000A4F1  890EDB18          mov [0x18db],cx
     0000A4F5  294406            sub [si+0x6],ax
     0000A4F8  014404            add [si+0x4],ax
     0000A4FB  BECB18            mov si,0x18cb
     0000A4FE  B91200            mov cx,0x12
     0000A501  E86000            call 0xa564
     0000A504  5E                pop si
     0000A505  7559              jnz 0xa560
     0000A507  A1DB18            mov ax,[0x18db]
     0000A50A  0304              add ax,[si]
     0000A50C  8EC0              mov es,ax
>>>> 0000A50E  33FF              xor di,di
     0000A510  C576F8            lds si,[bp-0x8]
     0000A513  837EF600          cmp word [bp-0xa],byte +0x0
     0000A517  751C              jnz 0xa535
     0000A519  817EF40080        cmp word [bp-0xc],0x8000
     0000A51E  7715              ja 0xa535
     0000A520  8B4EF4            mov cx,[bp-0xc]
     0000A523  E83E00            call 0xa564
     0000A526  7534              jnz 0xa55c
     0000A528  33C0              xor ax,ax
     0000A52A  5F                pop di
     0000A52B  5A                pop dx
     0000A52C  59                pop cx

=== SAMPLE 20/40  (address 0x00006E83) ===
     00006E6B  CF                iret
     00006E6C  1E                push ds
     00006E6D  B84000            mov ax,0x40
     00006E70  8ED8              mov ds,ax
     00006E72  8B1E1409          mov bx,[0x914]
     00006E76  8B5F04            mov bx,[bx+0x4]
     00006E79  1F                pop ds
     00006E7A  83C402            add sp,byte +0x2
     00006E7D  58                pop ax
     00006E7E  CF                iret
     00006E7F  1E                push ds
     00006E80  B84000            mov ax,0x40
>>>> 00006E83  8ED8              mov ds,ax
     00006E85  8BC3              mov ax,bx
     00006E87  BBDE18            mov bx,0x18de
     00006E8A  80BFA70000        cmp byte [bx+0xa7],0x0
     00006E8F  7405              jz 0x6e96
     00006E91  3B4704            cmp ax,[bx+0x4]
     00006E94  7411              jz 0x6ea7
     00006E96  81C3B800          add bx,0xb8
     00006E9A  81FB5E24          cmp bx,0x245e
     00006E9E  72EA              jc 0x6e8a
     00006EA0  F9                stc
     00006EA1  1F                pop ds
     00006EA2  5B                pop bx

=== SAMPLE 21/40  (address 0x00009C92) ===
     00009C81  894408            mov [si+0x8],ax
     00009C84  8CD8              mov ax,ds
     00009C86  40                inc ax
     00009C87  5F                pop di
     00009C88  5E                pop si
     00009C89  5A                pop dx
     00009C8A  59                pop cx
     00009C8B  1F                pop ds
     00009C8C  07                pop es
     00009C8D  5B                pop bx
     00009C8E  83C402            add sp,byte +0x2
     00009C91  F8                clc
>>>> 00009C92  CA0200            retf 0x2
     00009C95  5B                pop bx
     00009C96  53                push bx
     00009C97  51                push cx
     00009C98  52                push dx
     00009C99  06                push es
     00009C9A  1E                push ds
     00009C9B  8BCB              mov cx,bx
     00009C9D  33DB              xor bx,bx
     00009C9F  8CC0              mov ax,es
     00009CA1  85C0              test ax,ax
     00009CA3  7445              jz 0x9cea
     00009CA5  48                dec ax

=== SAMPLE 22/40  (address 0x0000ABF9) ===
     0000ABDD  EBE7              jmp short 0xabc6
     0000ABDF  B80001            mov ax,0x100
     0000ABE2  EB02              jmp short 0xabe6
     0000ABE4  33C0              xor ax,ax
     0000ABE6  0B065109          or ax,[0x951]
     0000ABEA  BA64FF            mov dx,0xff64
     0000ABED  EE                out dx,al
     0000ABEE  EBD6              jmp short 0xabc6
     0000ABF0  EBD8              jmp short 0xabca
     0000ABF2  DD4BDD            fisttp qword [bp+di-0x23]
     0000ABF5  4B                dec bx
     0000ABF6  DF4BE4            fisttp word [bp+di-0x1c]
>>>> 0000ABF9  4B                dec bx
     0000ABFA  F04B              lock dec bx
     0000ABFC  52                push dx
     0000ABFD  803EA80702        cmp byte [0x7a8],0x2
     0000AC02  7407              jz 0xac0b
     0000AC04  803EA80701        cmp byte [0x7a8],0x1
     0000AC09  75BF              jnz 0xabca
     0000AC0B  8B1E4A09          mov bx,[0x94a]
     0000AC0F  EB9C              jmp short 0xabad
     0000AC11  06                push es
     0000AC12  57                push di
     0000AC13  BB4000            mov bx,0x40
     0000AC16  8EC3              mov es,bx

=== SAMPLE 23/40  (address 0x0000E5EF) ===
     0000E5D6  15A815            adc ax,0x15a8
     0000E5D9  AC                lodsb
     0000E5DA  0D0A16            or ax,0x160a
     0000E5DD  CA1792            retf 0x9217
     0000E5E0  17                pop ss
     0000E5E1  A01710            mov al,[0x1017]
     0000E5E4  186418            sbb [si+0x18],ah
     0000E5E7  CE                into
     0000E5E8  16                push ss
     0000E5E9  A6                cmpsb
     0000E5EA  19FF              sbb di,di
     0000E5EC  050021            add ax,0x2100
>>>> 0000E5EF  5F                pop di
     0000E5F0  1A12              sbb dl,[bp+si]
     0000E5F2  EC                in al,dx
     0000E5F3  1914              sbb [si],dx
     0000E5F5  0928              or [bx+si],bp
     0000E5F7  19F8              sbb ax,di
     0000E5F9  010C              add [si],cx
     0000E5FB  125E01            adc bl,[bp+0x1]
     0000E5FE  C21960            ret 0x6019
     0000E601  1234              adc dh,[si]
     0000E603  16                push ss
     0000E604  80114E            adc byte [bx+di],0x4e
     0000E607  13F8              adc di,ax

=== SAMPLE 24/40  (address 0x00007135) ===
     00007119  0E                push cs
     0000711A  BAF814            mov dx,0x14f8
     0000711D  1F                pop ds
     0000711E  B409              mov ah,0x9
     00007120  CD21              int 0x21
     00007122  1F                pop ds
     00007123  B94002            mov cx,0x240
     00007126  E82500            call 0x714e
     00007129  B98008            mov cx,0x880
     0000712C  E81F00            call 0x714e
     0000712F  B92020            mov cx,0x2020
     00007132  E81900            call 0x714e
>>>> 00007135  B90880            mov cx,0x8008
     00007138  E81300            call 0x714e
     0000713B  A0F107            mov al,[0x7f1]
     0000713E  8A26F207          mov ah,[0x7f2]
     00007142  F6D4              not ah
     00007144  22E0              and ah,al
     00007146  744D              jz 0x7195
     00007148  E85CF1            call 0x62a7
     0000714B  E9C44A            jmp 0xbc12
     0000714E  BF6400            mov di,0x64
     00007151  B755              mov bh,0x55
     00007153  B3E8              mov bl,0xe8
     00007155  C606F00700        mov byte [0x7f0],0x0

=== SAMPLE 25/40  (address 0x0000BAD5) ===
     0000BAB2  81C70080          add di,0x8000
     0000BAB6  8AC7              mov al,bh
     0000BAB8  F3AA              rep stosb
     0000BABA  C606B50901        mov byte [0x9b5],0x1
     0000BABF  C7068309335D      mov word [0x983],0x5d33
     0000BAC5  803EB50900        cmp byte [0x9b5],0x0
     0000BACA  75F9              jnz 0xbac5
     0000BACC  E9E9FE            jmp 0xb9b8
     0000BACF  56                push si
     0000BAD0  52                push dx
     0000BAD1  06                push es
     0000BAD2  BE00D0            mov si,0xd000
>>>> 0000BAD5  8EC6              mov es,si
     0000BAD7  8B36BA07          mov si,[0x7ba]
     0000BADB  8B16BA09          mov dx,[0x9ba]
     0000BADF  3C08              cmp al,0x8
     0000BAE1  747C              jz 0xbb5f
     0000BAE3  3C0D              cmp al,0xd
     0000BAE5  747B              jz 0xbb62
     0000BAE7  3C07              cmp al,0x7
     0000BAE9  747B              jz 0xbb66
     0000BAEB  3C0A              cmp al,0xa
     0000BAED  744C              jz 0xbb3b
     0000BAEF  8B1EB809          mov bx,[0x9b8]
     0000BAF3  03DA              add bx,dx

=== SAMPLE 26/40  (address 0x000064EC) ===
     000064D2  E959FF            jmp 0x642e
     000064D5  BE3C05            mov si,0x53c
     000064D8  B402              mov ah,0x2
     000064DA  33D2              xor dx,dx
     000064DC  CD17              int 0x17
     000064DE  50                push ax
     000064DF  E83207            call 0x6c14
     000064E2  58                pop ax
     000064E3  80F480            xor ah,0x80
     000064E6  F6C4A9            test ah,0xa9
     000064E9  75ED              jnz 0x64d8
     000064EB  AC                lodsb
>>>> 000064EC  3C24              cmp al,0x24
     000064EE  7408              jz 0x64f8
     000064F0  32E4              xor ah,ah
     000064F2  33D2              xor dx,dx
     000064F4  CD17              int 0x17
     000064F6  EBE0              jmp short 0x64d8
     000064F8  C3                ret
     000064F9  C3                ret
     000064FA  8036AF0701        xor byte [0x7af],0x1
     000064FF  BAFB06            mov dx,0x6fb
     00006502  803EAF0700        cmp byte [0x7af],0x0
     00006507  7503              jnz 0x650c
     00006509  BAE106            mov dx,0x6e1

=== SAMPLE 27/40  (address 0x0000B145) ===
     0000B12C  8AE0              mov ah,al
     0000B12E  FEC8              dec al
     0000B130  22C4              and al,ah
     0000B132  7402              jz 0xb136
     0000B134  0AF4              or dh,ah
     0000B136  E2EA              loop 0xb122
     0000B138  5E                pop si
     0000B139  F6D6              not dh
     0000B13B  8A44FF            mov al,[si-0x1]
     0000B13E  3245FF            xor al,[di-0x1]
     0000B141  22C6              and al,dh
     0000B143  740C              jz 0xb151
>>>> 0000B145  B480              mov ah,0x80
     0000B147  B108              mov cl,0x8
     0000B149  84C4              test ah,al
     0000B14B  750D              jnz 0xb15a
     0000B14D  D0EC              shr ah,1
     0000B14F  E2F8              loop 0xb149
     0000B151  59                pop cx
     0000B152  E303              jcxz 0xb157
     0000B154  E96EFF            jmp 0xb0c5
     0000B157  E971FF            jmp 0xb0cb
     0000B15A  60                pusha
     0000B15B  8BDE              mov bx,si
     0000B15D  81EB5E28          sub bx,0x285e

=== SAMPLE 28/40  (address 0x00007481) ===
     0000746B  58                pop ax
     0000746C  A810              test al,0x10
     0000746E  7405              jz 0x7475
     00007470  50                push ax
     00007471  E8DB3A            call 0xaf4f
     00007474  58                pop ax
     00007475  C3                ret
     00007476  06                push es
     00007477  56                push si
     00007478  8E06D507          mov es,[0x7d5]
     0000747C  33F6              xor si,si
     0000747E  268B34            mov si,[es:si]
>>>> 00007481  268A4415          mov al,[es:si+0x15]
     00007485  A2AF07            mov [0x7af],al
     00007488  5E                pop si
