=== SAMPLE 1/40  (address 0x00006F0D) ===
     0000733B  AD                lodsw
     0000733C  85C0              test ax,ax
     0000733E  74F7              jz 0x7337
     00007340  2BC1              sub ax,cx
     00007342  5E                pop si
     00007343  5A                pop dx
     00007344  59                pop cx
     00007345  1F                pop ds

=== SAMPLE 7/40  (address 0x00006DF5) ===
     00006DE9  0E                push cs
     00006DEA  07                pop es
     00006DEB  0E                push cs
     00006DEC  07                pop es
     00006DED  0E                push cs
     00006DEE  07                pop es
     00006DEF  0E                push cs
     00006DF0  6C                insb
     00006DF1  0E                push cs
     00006DF2  FB                sti
     00006DF3  FC                cld
     00006DF4  50                push ax
>>>> 00006DF5  53                push bx
     00006DF6  8ADC              mov bl,ah
     00006DF8  32FF              xor bh,bh
     00006DFA  03DB              add bx,bx
     00006DFC  81FBC600          cmp bx,0xc6
     00006E00  7305              jnc 0x6e07
     00006E02  2EFFA72C0D        jmp [cs:bx+0xd2c]
     00006E07  CD4F              int 0x4f
     00006E09  8AC2              mov al,dl
     00006E0B  B40E              mov ah,0xe
     00006E0D  CD10              int 0x10
     00006E0F  5B                pop bx
     00006E10  58                pop ax

=== SAMPLE 8/40  (address 0x00006C89) ===
     00006C75  50                push ax
     00006C76  240F              and al,0xf
     00006C78  3C0A              cmp al,0xa
     00006C7A  7202              jc 0x6c7e
     00006C7C  0407              add al,0x7
     00006C7E  0430              add al,0x30
     00006C80  AA                stosb
     00006C81  58                pop ax
     00006C82  C3                ret
     00006C83  33F6              xor si,si
     00006C85  B404              mov ah,0x4
     00006C87  CD40              int 0x40
>>>> 00006C89  8CC0              mov ax,es
     00006C8B  0BC3              or ax,bx
     00006C8D  7501              jnz 0x6c90
     00006C8F  C3                ret
     00006C90  BA1400            mov dx,0x14
     00006C93  56                push si
     00006C94  1E                push ds
     00006C95  268B07            mov ax,[es:bx]
     00006C98  43                inc bx
     00006C99  43                inc bx
     00006C9A  86C4              xchg al,ah
     00006C9C  40                inc ax
     00006C9D  8BF8              mov di,ax

=== SAMPLE 9/40  (address 0x0000BBDF) ===
     0000BBCD  1F                pop ds
     0000BBCE  AD                lodsw
     0000BBCF  F3A5              rep movsw
     0000BBD1  1F                pop ds
     0000BBD2  8BCA              mov cx,dx
     0000BBD4  57                push di
     0000BBD5  50                push ax
     0000BBD6  86C4              xchg al,ah
     0000BBD8  8BF8              mov di,ax
     0000BBDA  32C0              xor al,al
     0000BBDC  AA                stosb
     0000BBDD  B020              mov al,0x20
>>>> 0000BBDF  F3AA              rep stosb
     0000BBE1  8BCA              mov cx,dx
     0000BBE3  2BF9              sub di,cx
     0000BBE5  81C70080          add di,0x8000
     0000BBE9  B000              mov al,0x0
     0000BBEB  F3AA              rep stosb
     0000BBED  58                pop ax
     0000BBEE  5F                pop di
     0000BBEF  AB                stosw
     0000BBF0  8BD8              mov bx,ax
     0000BBF2  86DF              xchg bl,bh
     0000BBF4  891E8B09          mov [0x98b],bx
     0000BBF8  26800F08          or byte [es:bx],0x8

=== SAMPLE 10/40  (address 0x00006492) ===
     00006475  8AD0              mov dl,al
     00006477  B402              mov ah,0x2
     00006479  CD21              int 0x21
     0000647B  E2F0              loop 0x646d
     0000647D  8A87A700          mov al,[bx+0xa7]
     00006481  BA2902            mov dx,0x229
     00006484  84C0              test al,al
     00006486  780A              js 0x6492
     00006488  BA3702            mov dx,0x237
     0000648B  3C02              cmp al,0x2
     0000648D  7403              jz 0x6492
     0000648F  BA1B02            mov dx,0x21b
>>>> 00006492  B409              mov ah,0x9
     00006494  CD21              int 0x21
     00006496  E8153A            call 0x9eae
     00006499  C1C004            rol ax,byte 0x4
     0000649C  BA0F00            mov dx,0xf
     0000649F  23D0              and dx,ax
     000064A1  25F0FF            and ax,0xfff0
     000064A4  E88407            call 0x6c2b
     000064A7  BA4502            mov dx,0x245
     000064AA  B409              mov ah,0x9
     000064AC  CD21              int 0x21
     000064AE  8B4708            mov ax,[bx+0x8]
     000064B1  33D2              xor dx,dx

=== SAMPLE 11/40  (address 0x0000644A) ===
     0000642E  81C3B800          add bx,0xb8
     00006432  FEC6              inc dh
     00006434  80FE39            cmp dh,0x39
     00006437  7603              jna 0x643c
     00006439  BA3130            mov dx,0x3031
     0000643C  81FB5E24          cmp bx,0x245e
     00006440  72E5              jc 0x6427
     00006442  C3                ret
     00006443  52                push dx
     00006444  B402              mov ah,0x2
     00006446  CD21              int 0x21
     00006448  86D6              xchg dl,dh
>>>> 0000644A  B402              mov ah,0x2
     0000644C  CD21              int 0x21
     0000644E  B23A              mov dl,0x3a
     00006450  B402              mov ah,0x2
     00006452  CD21              int 0x21
     00006454  B220              mov dl,0x20
     00006456  B402              mov ah,0x2
     00006458  CD21              int 0x21
     0000645A  8B4704            mov ax,[bx+0x4]
     0000645D  E8AE07            call 0x6c0e
     00006460  B220              mov dl,0x20
     00006462  B402              mov ah,0x2
     00006464  CD21              int 0x21

=== SAMPLE 12/40  (address 0x00006D4C) ===
     00006D3F  0E                push cs
     00006D40  07                pop es
     00006D41  0E                push cs
     00006D42  C7                db 0xc7
     00006D43  1907              sbb [bx],ax
     00006D45  0E                push cs
     00006D46  07                pop es
     00006D47  0E                push cs
     00006D48  07                pop es
     00006D49  0E                push cs
     00006D4A  07                pop es
     00006D4B  0E                push cs
>>>> 00006D4C  07                pop es
     00006D4D  0E                push cs
     00006D4E  07                pop es
     00006D4F  0E                push cs
     00006D50  07                pop es
     00006D51  0E                push cs
     00006D52  07                pop es
     00006D53  0E                push cs
     00006D54  07                pop es
     00006D55  0E                push cs
     00006D56  07                pop es
     00006D57  0E                push cs
     00006D58  07                pop es

=== SAMPLE 13/40  (address 0x00009DFB) ===
     00009DD7  EB1E              jmp short 0x9df7
     00009DD9  8B4402            mov ax,[si+0x2]
     00009DDC  8EC0              mov es,ax
     00009DDE  268B4C02          mov cx,[es:si+0x2]
     00009DE2  894C02            mov [si+0x2],cx
     00009DE5  8EC1              mov es,cx
     00009DE7  268C5C04          mov [es:si+0x4],ds
     00009DEB  8EC0              mov es,ax
     00009DED  268B5406          mov dx,[es:si+0x6]
     00009DF1  83C201            add dx,byte +0x1
     00009DF4  015406            add [si+0x6],dx
     00009DF7  C6440A00          mov byte [si+0xa],0x0
>>>> 00009DFB  C7040000          mov word [si],0x0
     00009DFF  C744080000        mov word [si+0x8],0x0
     00009E04  5F                pop di
     00009E05  5E                pop si
     00009E06  1F                pop ds
     00009E07  5A                pop dx
     00009E08  59                pop cx
     00009E09  5B                pop bx
     00009E0A  58                pop ax
     00009E0B  F8                clc
     00009E0C  CA0200            retf 0x2
     00009E0F  1E                push ds
     00009E10  56                push si

=== SAMPLE 14/40  (address 0x0000A02B) ===
     0000A009  803EA80701        cmp byte [0x7a8],0x1
     0000A00E  7407              jz 0xa017
     0000A010  803EA80702        cmp byte [0x7a8],0x2
     0000A015  7509              jnz 0xa020
     0000A017  9AFC4B00F6        call 0xf600:0x4bfc
     0000A01C  72E5              jc 0xa003
     0000A01E  32FF              xor bh,bh
     0000A020  53                push bx
     0000A021  9A494B00F6        call 0xf600:0x4b49
     0000A026  5B                pop bx
     0000A027  A880              test al,0x80
     0000A029  7504              jnz 0xa02f
>>>> 0000A02B  A810              test al,0x10
     0000A02D  7505              jnz 0xa034
     0000A02F  80CF28            or bh,0x28
     0000A032  EBC0              jmp short 0x9ff4
     0000A034  80CF10            or bh,0x10
     0000A037  A820              test al,0x20
     0000A039  74B9              jz 0x9ff4
     0000A03B  80CF80            or bh,0x80
     0000A03E  EBB4              jmp short 0x9ff4
     0000A040  85D2              test dx,dx
     0000A042  752E              jnz 0xa072
     0000A044  BA4103            mov dx,0x341
     0000A047  FA                cli

=== SAMPLE 15/40  (address 0x0000E685) ===
     0000E668  2217              and dl,[bx]
     0000E66A  2616              es push ss
     0000E66C  88166C0F          mov [0xf6c],dl
     0000E670  42                inc dx
     0000E671  0F5E0F            divps xmm1,oword [bx]
     0000E674  F8                clc
     0000E675  01B20F3E          add [bp+si+0x3e0f],si
     0000E679  1022              adc [bp+si],ah
     0000E67B  1030              adc [bx+si],dh
     0000E67D  103A              adc [bp+si],bh
     0000E67F  1110              adc [bx+si],dx
     0000E681  111E1164          adc [0x6411],bx
>>>> 0000E685  11DE              adc si,bx
     0000E687  12C2              adc al,dl
     0000E689  12D0              adc dl,al
     0000E68B  1224              adc ah,[si]
     0000E68D  13F8              adc di,ax
     0000E68F  017414            add [si+0x14],si
     0000E692  7015              jo 0xe6a9
     0000E694  46                inc si
     0000E695  156215            adc ax,0x1562
     0000E698  F011A815AC        lock adc [bx+si-0x53eb],bp
     0000E69D  0DD411            or ax,0x11d4
     0000E6A0  D817              fcom dword [bx]
     0000E6A2  92                xchg ax,dx

=== SAMPLE 16/40  (address 0x000063C5) ===
     000063A7  803E740800        cmp byte [0x874],0x0
     000063AC  75F5              jnz 0x63a3
     000063AE  C3                ret
     000063AF  BA4201            mov dx,0x142
     000063B2  E978FF            jmp 0x632d
     000063B5  81FE4A0A          cmp si,0xa4a
     000063B9  7302              jnc 0x63bd
     000063BB  AC                lodsb
     000063BC  C3                ret
     000063BD  BECA09            mov si,0x9ca
     000063C0  8BD6              mov dx,si
     000063C2  B98000            mov cx,0x80
>>>> 000063C5  8B1E3201          mov bx,[0x132]
     000063C9  B8003F            mov ax,0x3f00
     000063CC  CD21              int 0x21
     000063CE  7302              jnc 0x63d2
     000063D0  33C0              xor ax,ax
     000063D2  57                push di
     000063D3  8BFE              mov di,si
     000063D5  03F8              add di,ax
     000063D7  B98000            mov cx,0x80
     000063DA  2BC8              sub cx,ax
     000063DC  7406              jz 0x63e4
     000063DE  1E                push ds
     000063DF  07                pop es

=== SAMPLE 17/40  (address 0x00009B1D) ===
     00009B05  8E1E0C08          mov ds,[0x80c]
     00009B09  EA0000FDFF        jmp 0xfffd:0x0
     00009B0E  83C402            add sp,byte +0x2
     00009B11  50                push ax
     00009B12  E87E0C            call 0xa793
     00009B15  F9                stc
     00009B16  EB01              jmp short 0x9b19
     00009B18  F8                clc
     00009B19  58                pop ax
     00009B1A  1F                pop ds
     00009B1B  07                pop es
     00009B1C  5F                pop di
>>>> 00009B1D  5E                pop si
     00009B1E  5A                pop dx
     00009B1F  59                pop cx
     00009B20  5B                pop bx
     00009B21  CA0200            retf 0x2
     00009B24  CB                retf
     00009B25  B8003D            mov ax,0x3d00
     00009B28  CD21              int 0x21
     00009B2A  C3                ret
     00009B2B  8BD1              mov dx,cx
     00009B2D  33C9              xor cx,cx
     00009B2F  8B1E0808          mov bx,[0x808]
     00009B33  B80042            mov ax,0x4200

=== SAMPLE 18/40  (address 0x0000BB8A) ===
     0000BB6F  B9E803            mov cx,0x3e8
     0000BB72  BA7D00            mov dx,0x7d
     0000BB75  CD40              int 0x40
     0000BB77  59                pop cx
     0000BB78  EBDF              jmp short 0xbb59
     0000BB7A  A1B809            mov ax,[0x9b8]
     0000BB7D  055000            add ax,0x50
     0000BB80  3D4C30            cmp ax,0x304c
     0000BB83  7203              jc 0xbb88
     0000BB85  B87C28            mov ax,0x287c
     0000BB88  57                push di
     0000BB89  51                push cx
>>>> 0000BB8A  A3B809            mov [0x9b8],ax
     0000BB8D  8BF8              mov di,ax
     0000BB8F  1E                push ds
     0000BB90  07                pop es
     0000BB91  B82020            mov ax,0x2020
     0000BB94  B92800            mov cx,0x28
     0000BB97  F3AB              rep stosw
     0000BB99  B800D0            mov ax,0xd000
     0000BB9C  8EC0              mov es,ax
     0000BB9E  3B367809          cmp si,[0x978]
     0000BBA2  7558              jnz 0xbbfc
     0000BBA4  803E860900        cmp byte [0x986],0x0
     0000BBA9  7551              jnz 0xbbfc

=== SAMPLE 19/40  (address 0x00009E3F) ===
     00009E19  8ED8              mov ds,ax
     00009E1B  40                inc ax
     00009E1C  C6440A01          mov byte [si+0xa],0x1
     00009E20  894402            mov [si+0x2],ax
     00009E23  C744040000        mov word [si+0x4],0x0
     00009E28  C744060000        mov word [si+0x6],0x0
     00009E2D  C744080000        mov word [si+0x8],0x0
     00009E32  C7040000          mov word [si],0x0
     00009E36  8EC0              mov es,ax
     00009E38  8BCB              mov cx,bx
     00009E3A  83E903            sub cx,byte +0x3
     00009E3D  03DF              add bx,di
>>>> 00009E3F  83EB01            sub bx,byte +0x1
     00009E42  26C6440A00        mov byte [es:si+0xa],0x0
     00009E47  26895C02          mov [es:si+0x2],bx
     00009E4B  268C5C04          mov [es:si+0x4],ds
     00009E4F  26894C06          mov [es:si+0x6],cx
     00009E53  26C744080000      mov word [es:si+0x8],0x0
     00009E59  26C7040000        mov word [es:si],0x0
     00009E5E  8EC3              mov es,bx
     00009E60  26C6440A01        mov byte [es:si+0xa],0x1
     00009E65  26C744020000      mov word [es:si+0x2],0x0
     00009E6B  26894404          mov [es:si+0x4],ax
     00009E6F  26C744060000      mov word [es:si+0x6],0x0
     00009E75  26C744080000      mov word [es:si+0x8],0x0

=== SAMPLE 20/40  (address 0x0000DE4B) ===
     0000DE30  260834            or [es:si],dh
     0000DE33  084208            or [bp+si+0x8],al
     0000DE36  50                push ax
     0000DE37  085E08            or [bp+0x8],bl
     0000DE3A  6C                insb
     0000DE3B  087A08            or [bp+si+0x8],bh
     0000DE3E  8808              mov [bx+si],cl
     0000DE40  96                xchg ax,si
     0000DE41  08A408B2          or [si-0x4df8],ah
     0000DE45  08C0              or al,al
     0000DE47  08CE              or dh,cl
     0000DE49  08DC              or ah,bl
>>>> 0000DE4B  08EA              or dl,ch
     0000DE4D  08F8              or al,bh
     0000DE4F  01060214          add [0x1402],ax
     0000DE53  0222              add ah,[bp+si]
     0000DE55  0230              add dh,[bx+si]
     0000DE57  023E024C          add bh,[0x4c02]
     0000DE5B  025A02            add bl,[bp+si+0x2]
     0000DE5E  680276            push word 0x7602
     0000DE61  02840292          add al,[si-0x6dfe]
     0000DE65  02A002AE          add ah,[bx+si-0x51fe]
     0000DE69  02BC02CA          add bh,[si-0x35fe]
     0000DE6D  02D8              add bl,al
     0000DE6F  02E6              add ah,dh

=== SAMPLE 21/40  (address 0x0000A697) ===
     0000A67F  EB8C              jmp short 0xa60d
     0000A681  C1E104            shl cx,byte 0x4
     0000A684  33F6              xor si,si
     0000A686  33FF              xor di,di
     0000A688  E8D9FE            call 0xa564
     0000A68B  5E                pop si
     0000A68C  1F                pop ds
     0000A68D  5F                pop di
     0000A68E  07                pop es
     0000A68F  83EF12            sub di,byte +0x12
     0000A692  83EE12            sub si,byte +0x12
     0000A695  73E8              jnc 0xa67f
>>>> 0000A697  8EDA              mov ds,dx
     0000A699  5D                pop bp
     0000A69A  32C0              xor al,al
     0000A69C  C3                ret
     0000A69D  E818FB            call 0xa1b8
     0000A6A0  E855FB            call 0xa1f8
     0000A6A3  750A              jnz 0xa6af
     0000A6A5  8CC0              mov ax,es
     0000A6A7  26034510          add ax,[es:di+0x10]
     0000A6AB  8EC0              mov es,ax
     0000A6AD  33FF              xor di,di
     0000A6AF  C3                ret
     0000A6B0  33C0              xor ax,ax

=== SAMPLE 22/40  (address 0x000060E4) ===
     000060C4  8B4600            mov ax,[bp+0x0]
     000060C7  E86F00            call 0x6139
     000060CA  BA0A01            mov dx,0x10a
     000060CD  B409              mov ah,0x9
     000060CF  CD21              int 0x21
     000060D1  8B46EE            mov ax,[bp-0x12]
     000060D4  E86200            call 0x6139
     000060D7  BA1101            mov dx,0x111
     000060DA  B409              mov ah,0x9
     000060DC  CD21              int 0x21
     000060DE  8B46EC            mov ax,[bp-0x14]
     000060E1  E85500            call 0x6139
>>>> 000060E4  BA1901            mov dx,0x119
     000060E7  B409              mov ah,0x9
     000060E9  CD21              int 0x21
     000060EB  8CD0              mov ax,ss
     000060ED  E84900            call 0x6139
     000060F0  BA2101            mov dx,0x121
     000060F3  B409              mov ah,0x9
     000060F5  CD21              int 0x21
     000060F7  8B4606            mov ax,[bp+0x6]
     000060FA  E83C00            call 0x6139
     000060FD  BA2C01            mov dx,0x12c
     00006100  B409              mov ah,0x9
     00006102  CD21              int 0x21

=== SAMPLE 23/40  (address 0x0000767F) ===
     00007663  03C0              add ax,ax
     00007665  BF4A0A            mov di,0xa4a
     00007668  03F8              add di,ax
     0000766A  A5                movsw
     0000766B  81C7FE01          add di,0x1fe
     0000766F  A5                movsw
     00007670  81C7FE01          add di,0x1fe
     00007674  A5                movsw
     00007675  81C7FE01          add di,0x1fe
     00007679  A5                movsw
     0000767A  81C7FE01          add di,0x1fe
     0000767E  A5                movsw
>>>> 0000767F  81C7FE01          add di,0x1fe
     00007683  2BF2              sub si,dx
     00007685  A5                movsw
     00007686  AC                lodsb
     00007687  3CFF              cmp al,0xff
     00007689  75D6              jnz 0x7661
     0000768B  C3                ret
     0000768C  C606720900        mov byte [0x972],0x0
     00007691  84                db 0x84
     
     ; ---- 0x07692-0x076b2  ASCII text/messages  [H17] ----
     00007692  e4 74 50 3c 2a 74 4f 3c 36 74 52 3c 45 74 55 3c  |.tP<*tO<6tR<EtU<|
     000076A2  3a 74 58 3c 5b 74 5e 3c 1d 74 61 3c 5e 74 73 3c  |:tX<[t^<.ta<^ts<|

=== SAMPLE 24/40  (address 0x0000BBF8) ===
     0000BBDF  F3AA              rep stosb
     0000BBE1  8BCA              mov cx,dx
     0000BBE3  2BF9              sub di,cx
     0000BBE5  81C70080          add di,0x8000
     0000BBE9  B000              mov al,0x0
     0000BBEB  F3AA              rep stosb
     0000BBED  58                pop ax
     0000BBEE  5F                pop di
     0000BBEF  AB                stosw
     0000BBF0  8BD8              mov bx,ax
     0000BBF2  86DF              xchg bl,bh
     0000BBF4  891E8B09          mov [0x98b],bx
>>>> 0000BBF8  26800F08          or byte [es:bx],0x8
     0000BBFC  59                pop cx
     0000BBFD  5F                pop di
     0000BBFE  E958FF            jmp 0xbb59
     0000BC01  8B1E1409          mov bx,[0x914]
     0000BC05  8AA79B00          mov ah,[bx+0x9b]
     0000BC09  8A879900          mov al,[bx+0x99]
     0000BC0D  5B                pop bx
     0000BC0E  32FF              xor bh,bh
     0000BC10  1F                pop ds
     0000BC11  CF                iret
     0000BC12  C606860900        mov byte [0x986],0x0
     0000BC17  B400              mov ah,0x0

=== SAMPLE 25/40  (address 0x0000B011) ===
     0000AFF1  50                push ax
     0000AFF2  53                push bx
     0000AFF3  52                push dx
     0000AFF4  B84000            mov ax,0x40
     0000AFF7  8ED8              mov ds,ax
     0000AFF9  8306680901        add word [0x968],byte +0x1
     0000AFFE  83166A0900        adc word [0x96a],byte +0x0
     0000B003  BA02FF            mov dx,0xff02
     0000B006  B80080            mov ax,0x8000
     0000B009  EE                out dx,al
     0000B00A  8B1E1409          mov bx,[0x914]
     0000B00E  FF4708            inc word [bx+0x8]
>>>> 0000B011  FE067209          inc byte [0x972]
     0000B015  FE0E6D09          dec byte [0x96d]
     0000B019  75B1              jnz 0xafcc
     0000B01B  06                push es
     0000B01C  56                push si
     0000B01D  57                push di
     0000B01E  51                push cx
     0000B01F  B91000            mov cx,0x10
     0000B022  E8B301            call 0xb1d8
     0000B025  A35E28            mov [0x285e],ax
     0000B028  B110              mov cl,0x10
     0000B02A  E8AB01            call 0xb1d8
     0000B02D  A36028            mov [0x2860],ax

=== SAMPLE 26/40  (address 0x0000A68D) ===
     0000A674  8ED8              mov ds,ax
     0000A676  8CC0              mov ax,es
     0000A678  050008            add ax,0x800
     0000A67B  8EC0              mov es,ax
     0000A67D  EBDA              jmp short 0xa659
     0000A67F  EB8C              jmp short 0xa60d
     0000A681  C1E104            shl cx,byte 0x4
     0000A684  33F6              xor si,si
     0000A686  33FF              xor di,di
     0000A688  E8D9FE            call 0xa564
     0000A68B  5E                pop si
     0000A68C  1F                pop ds
>>>> 0000A68D  5F                pop di
     0000A68E  07                pop es
     0000A68F  83EF12            sub di,byte +0x12
     0000A692  83EE12            sub si,byte +0x12
     0000A695  73E8              jnc 0xa67f
     0000A697  8EDA              mov ds,dx
     0000A699  5D                pop bp
     0000A69A  32C0              xor al,al
     0000A69C  C3                ret
     0000A69D  E818FB            call 0xa1b8
     0000A6A0  E855FB            call 0xa1f8
     0000A6A3  750A              jnz 0xa6af
     0000A6A5  8CC0              mov ax,es

=== SAMPLE 27/40  (address 0x000075F0) ===
     000075CF  F3A5              rep movsw
     000075D1  BE5C1D            mov si,0x1d5c
     000075D4  BF4A0E            mov di,0xe4a
     000075D7  B9CE00            mov cx,0xce
     000075DA  F3A5              rep movsw
     000075DC  BEF81E            mov si,0x1ef8
     000075DF  BF4A10            mov di,0x104a
     000075E2  B9CE00            mov cx,0xce
     000075E5  F3A5              rep movsw
     000075E7  BE9420            mov si,0x2094
     000075EA  BF4A12            mov di,0x124a
     000075ED  B9CE00            mov cx,0xce
>>>> 000075F0  F3A5              rep movsw
     000075F2  BE9420            mov si,0x2094
     000075F5  BF4A14            mov di,0x144a
     000075F8  B9CE00            mov cx,0xce
     000075FB  F3A5              rep movsw
     000075FD  06                push es
     000075FE  1F                pop ds
     000075FF  C606FB0701        mov byte [0x7fb],0x1
     00007604  A0B107            mov al,[0x7b1]
     00007607  1E                push ds
     00007608  E80200            call 0x760d
     0000760B  1F                pop ds
     0000760C  C3                ret

=== SAMPLE 28/40  (address 0x00009D5C) ===
     00009D47  7510              jnz 0x9d59
     00009D49  B80900            mov ax,0x9
     00009D4C  5F                pop di
     00009D4D  5E                pop si
     00009D4E  1F                pop ds
     00009D4F  5A                pop dx
     00009D50  59                pop cx
     00009D51  5B                pop bx
     00009D52  83C402            add sp,byte +0x2
     00009D55  F9                stc
     00009D56  CA0200            retf 0x2
     00009D59  E8050C            call 0xa961
>>>> 00009D5C  48                dec ax
     00009D5D  8ED8              mov ds,ax
     00009D5F  33F6              xor si,si
     00009D61  B80700            mov ax,0x7
     00009D64  813C4C43          cmp word [si],0x434c
     00009D68  75E2              jnz 0x9d4c
     00009D6A  8B4404            mov ax,[si+0x4]
     00009D6D  8EC0              mov es,ax
     00009D6F  268A5C0A          mov bl,[es:si+0xa]
     00009D73  D0E3              shl bl,1
     00009D75  8B4402            mov ax,[si+0x2]
     00009D78  8EC0              mov es,ax
     00009D7A  26025C0A          add bl,[es:si+0xa]

