=== SAMPLE 1/40  (address 0x0000E662) ===
     00009BAC  1F                pop ds
     00009BAD  5B                pop bx
     00009BAE  CF                iret
     00009BAF  003C              add [si],bh
     00009BB1  01720D            add [bp+si+0xd],si
     00009BB4  7416              jz 0x9bcc
     00009BB6  B80100            mov ax,0x1
     00009BB9  5B                pop bx
     00009BBA  83C402            add sp,byte +0x2
     00009BBD  F9                stc
     00009BBE  CA0200            retf 0x2

=== SAMPLE 6/40  (address 0x00007A06) ===
     000079EA  58                pop ax
     000079EB  B000              mov al,0x0
     000079ED  CF                iret
     000079EE  1E                push ds
     000079EF  BB4000            mov bx,0x40
     000079F2  8EDB              mov ds,bx
     000079F4  8B1E1409          mov bx,[0x914]
     000079F8  8A879800          mov al,[bx+0x98]
     000079FC  84C0              test al,al
     000079FE  740B              jz 0x7a0b
     00007A00  C687980000        mov byte [bx+0x98],0x0
     00007A05  1F                pop ds
>>>> 00007A06  5B                pop bx
     00007A07  83C402            add sp,byte +0x2
     00007A0A  CF                iret
     00007A0B  50                push ax
     00007A0C  32E4              xor ah,ah
     00007A0E  CD16              int 0x16
     00007A10  84C0              test al,al
     
     ; ---- 0x07a12-0x07c72  character-generator font / bitmap data  [H08/H21] ----
     00007A12  74 06 3c e0 75 06 32 c0 88 a7 98 00 5b 8a e7 eb  |t.<.u.2.....[...|
     00007A22  e2 00 00 00 1b 00 31 00 32 00 33 00 34 00 35 00  |......1.2.3.4.5.|
     00007A32  36 00 37 00 38 00 39 00 30 00 2d 00 3d 00 08 00  |6.7.8.9.0.-.=...|
     00007A42  09 00 71 00 77 00 65 00 72 00 74 00 79 00 75 00  |..q.w.e.r.t.y.u.|

=== SAMPLE 7/40  (address 0x0000AC49) ===
     0000AC30  7509              jnz 0xac3b
     0000AC32  0E                push cs
     0000AC33  E837FF            call 0xab6d
     0000AC36  1F                pop ds
     0000AC37  5B                pop bx
     0000AC38  CA0200            retf 0x2
     0000AC3B  F9                stc
     0000AC3C  EBF8              jmp short 0xac36
     0000AC3E  1E                push ds
     0000AC3F  BB4000            mov bx,0x40
     0000AC42  8EDB              mov ds,bx
     0000AC44  C606A80700        mov byte [0x7a8],0x0
>>>> 0000AC49  0E                push cs
     0000AC4A  E820FF            call 0xab6d
     0000AC4D  1F                pop ds
     0000AC4E  5B                pop bx
     0000AC4F  CA0200            retf 0x2
     0000AC52  1E                push ds
     0000AC53  BB4000            mov bx,0x40
     0000AC56  8EDB              mov ds,bx
     0000AC58  C606A80700        mov byte [0x7a8],0x0
     0000AC5D  0E                push cs
     0000AC5E  E80500            call 0xac66
     0000AC61  1F                pop ds
     0000AC62  5B                pop bx

=== SAMPLE 8/40  (address 0x00006E7D) ===
     00006E65  FB                sti
     00006E66  1F                pop ds
     00006E67  83C402            add sp,byte +0x2
     00006E6A  58                pop ax
     00006E6B  CF                iret
     00006E6C  1E                push ds
     00006E6D  B84000            mov ax,0x40
     00006E70  8ED8              mov ds,ax
     00006E72  8B1E1409          mov bx,[0x914]
     00006E76  8B5F04            mov bx,[bx+0x4]
     00006E79  1F                pop ds
     00006E7A  83C402            add sp,byte +0x2
>>>> 00006E7D  58                pop ax
     00006E7E  CF                iret
     00006E7F  1E                push ds
     00006E80  B84000            mov ax,0x40
     00006E83  8ED8              mov ds,ax
     00006E85  8BC3              mov ax,bx
     00006E87  BBDE18            mov bx,0x18de
     00006E8A  80BFA70000        cmp byte [bx+0xa7],0x0
     00006E8F  7405              jz 0x6e96
     00006E91  3B4704            cmp ax,[bx+0x4]
     00006E94  7411              jz 0x6ea7
     00006E96  81C3B800          add bx,0xb8
     00006E9A  81FB5E24          cmp bx,0x245e

=== SAMPLE 9/40  (address 0x0000BC68) ===
     0000BC4D  AC                lodsb
     0000BC4E  AA                stosb
     0000BC4F  84C0              test al,al
     0000BC51  7906              jns 0xbc59
     0000BC53  26C685FF7F40      mov byte [es:di+0x7fff],0x40
     0000BC59  E2ED              loop 0xbc48
     0000BC5B  4A                dec dx
     0000BC5C  75D2              jnz 0xbc30
     0000BC5E  B402              mov ah,0x2
     0000BC60  8B16BA09          mov dx,[0x9ba]
     0000BC64  B618              mov dh,0x18
     0000BC66  CD10              int 0x10
>>>> 0000BC68  5B                pop bx
     0000BC69  268B4702          mov ax,[es:bx+0x2]
     0000BC6D  86C4              xchg al,ah
     0000BC6F  8BF8              mov di,ax
     0000BC71  47                inc di
     0000BC72  8A26F407          mov ah,[0x7f4]
     0000BC76  E84C00            call 0xbcc5
     0000BC79  47                inc di
     0000BC7A  8A267609          mov ah,[0x976]
     0000BC7E  E84400            call 0xbcc5
     0000BC81  B401              mov ah,0x1
     0000BC83  CD16              int 0x16
     0000BC85  7427              jz 0xbcae

=== SAMPLE 10/40  (address 0x0000AE44) ===
     0000AE28  88872120          mov [bx+0x2021],al
     0000AE2C  B3B2              mov bl,0xb2
     0000AE2E  86857978          xchg al,[di+0x7879]
     0000AE32  92                xchg ax,dx
     0000AE33  91                xchg ax,cx
     0000AE34  2625B8B7          es and ax,0xb7b8
     0000AE38  8A7C39            mov bh,[si+0x39]
     0000AE3B  AD                lodsw
     0000AE3C  3124              xor [si],sp
     0000AE3E  B689              mov dh,0x89
     0000AE40  7B7A              jpo 0xaebc
     0000AE42  3694              ss xchg ax,sp
>>>> 0000AE44  1C76              sbb al,0x76
     0000AE46  93                xchg ax,bx
     0000AE47  0E                push cs
     0000AE48  8F                db 0x8f
     0000AE49  5D                pop bp
     0000AE4A  96                xchg ax,si
     0000AE4B  8C                db 0x8c
     
     ; ---- 0x0ae4c-0x0ae62  character-generator font / bitmap data  [H08/H21] ----
     0000AE4C  8d 8e b9 95 8b 7d 4a 4e 75 ba 51 4d 49 48 4c 50  |.....}JNu.QMIHLP|
     0000AE5C  52 4f 4b 47 6d 5f                                |ROKGm_|
     
     ; ---- 0x0ae62-0x0ae7a  zero padding  [H07/H21] ----

=== SAMPLE 11/40  (address 0x0000AF51) ===
     0000AF3B  ED                in ax,dx
     0000AF3C  25F7FF            and ax,0xfff7
     0000AF3F  EE                out dx,al
     0000AF40  FB                sti
     0000AF41  BA3AFF            mov dx,0xff3a
     0000AF44  33C0              xor ax,ax
     0000AF46  EE                out dx,al
     0000AF47  BA3EFF            mov dx,0xff3e
     0000AF4A  B801C0            mov ax,0xc001
     0000AF4D  EE                out dx,al
     0000AF4E  C3                ret
     0000AF4F  B005              mov al,0x5
>>>> 0000AF51  F626B707          mul byte [0x7b7]
     0000AF55  A27009            mov [0x970],al
     0000AF58  A0B807            mov al,[0x7b8]
     0000AF5B  8AE0              mov ah,al
     0000AF5D  84C0              test al,al
     0000AF5F  7450              jz 0xafb1
     0000AF61  B437              mov ah,0x37
     0000AF63  3C01              cmp al,0x1
     0000AF65  764A              jna 0xafb1
     0000AF67  B41C              mov ah,0x1c
     0000AF69  3C02              cmp al,0x2
     0000AF6B  7644              jna 0xafb1
     0000AF6D  B412              mov ah,0x12

=== SAMPLE 12/40  (address 0x0000756E) ===
     00007553  2403              and al,0x3
     00007555  3C01              cmp al,0x1
     00007557  7225              jc 0x757e
     00007559  7407              jz 0x7562
     0000755B  A0F507            mov al,[0x7f5]
     0000755E  1F                pop ds
     0000755F  5E                pop si
     00007560  5B                pop bx
     00007561  CF                iret
     00007562  8B1E1409          mov bx,[0x914]
     00007566  8BB79000          mov si,[bx+0x90]
     0000756A  3BB78E00          cmp si,[bx+0x8e]
>>>> 0000756E  7402              jz 0x7572
     00007570  8B04              mov ax,[si]
     00007572  1F                pop ds
     00007573  5E                pop si
     00007574  5B                pop bx
     00007575  CA0200            retf 0x2
     00007578  50                push ax
     00007579  B400              mov ah,0x0
     0000757B  CD40              int 0x40
     0000757D  58                pop ax
     0000757E  8B1E1409          mov bx,[0x914]
     00007582  8BB79000          mov si,[bx+0x90]
     00007586  3BB78E00          cmp si,[bx+0x8e]

=== SAMPLE 13/40  (address 0x000060F0) ===
     000060D1  8B46EE            mov ax,[bp-0x12]
     000060D4  E86200            call 0x6139
     000060D7  BA1101            mov dx,0x111
     000060DA  B409              mov ah,0x9
     000060DC  CD21              int 0x21
     000060DE  8B46EC            mov ax,[bp-0x14]
     000060E1  E85500            call 0x6139
     000060E4  BA1901            mov dx,0x119
     000060E7  B409              mov ah,0x9
     000060E9  CD21              int 0x21
     000060EB  8CD0              mov ax,ss
     000060ED  E84900            call 0x6139
>>>> 000060F0  BA2101            mov dx,0x121
     000060F3  B409              mov ah,0x9
     000060F5  CD21              int 0x21
     000060F7  8B4606            mov ax,[bp+0x6]
     000060FA  E83C00            call 0x6139
     000060FD  BA2C01            mov dx,0x12c
     00006100  B409              mov ah,0x9
     00006102  CD21              int 0x21
     00006104  BF0800            mov di,0x8
     00006107  8CD0              mov ax,ss
     00006109  E82D00            call 0x6139
     0000610C  B402              mov ah,0x2
     0000610E  B23A              mov dl,0x3a

=== SAMPLE 14/40  (address 0x00006BAF) ===
     00006B96  1F                pop ds
     00006B97  C3                ret
     00006B98  33C0              xor ax,ax
     00006B9A  A3A307            mov [0x7a3],ax
     00006B9D  BA9307            mov dx,0x793
     00006BA0  B8003D            mov ax,0x3d00
     00006BA3  CD21              int 0x21
     00006BA5  7301              jnc 0x6ba8
     00006BA7  C3                ret
     00006BA8  A39F07            mov [0x79f],ax
     00006BAB  33D2              xor dx,dx
     00006BAD  8BCA              mov cx,dx
>>>> 00006BAF  8BD8              mov bx,ax
     00006BB1  B80242            mov ax,0x4202
     00006BB4  CD21              int 0x21
     00006BB6  7234              jc 0x6bec
     00006BB8  50                push ax
     00006BB9  33D2              xor dx,dx
     00006BBB  8BCA              mov cx,dx
     00006BBD  8B1E9F07          mov bx,[0x79f]
     00006BC1  B80042            mov ax,0x4200
     00006BC4  CD21              int 0x21
     00006BC6  5B                pop bx
     00006BC7  7223              jc 0x6bec
     00006BC9  53                push bx

=== SAMPLE 15/40  (address 0x0000A64E) ===
     0000A638  26294706          sub [es:bx+0x6],ax
     0000A63C  26014704          add [es:bx+0x4],ax
     0000A640  07                pop es
     0000A641  06                push es
     0000A642  57                push di
     0000A643  1E                push ds
     0000A644  56                push si
     0000A645  50                push ax
     0000A646  8CC0              mov ax,es
     0000A648  03C8              add cx,ax
     0000A64A  51                push cx
     0000A64B  B91200            mov cx,0x12
>>>> 0000A64E  E813FF            call 0xa564
     0000A651  07                pop es
     0000A652  59                pop cx
     0000A653  8CD8              mov ax,ds
     0000A655  03C5              add ax,bp
     0000A657  8ED8              mov ds,ax
     0000A659  81F90008          cmp cx,0x800
     0000A65D  7222              jc 0xa681
     0000A65F  81E90008          sub cx,0x800
     0000A663  51                push cx
     0000A664  B90080            mov cx,0x8000
     0000A667  33F6              xor si,si
     0000A669  33FF              xor di,di

=== SAMPLE 16/40  (address 0x0000E51D) ===
     0000E507  06                push es
     0000E508  A81C              test al,0x1c
     0000E50A  0E                push cs
     0000E50B  1C1C              sbb al,0x1c
     0000E50D  1CBE              sbb al,0xbe
     0000E50F  0C2A              or al,0x2a
     0000E511  1C38              sbb al,0x38
     0000E513  1C46              sbb al,0x46
     0000E515  1CB6              sbb al,0xb6
     0000E517  1C9A              sbb al,0x9a
     0000E519  1C62              sbb al,0x62
     0000E51B  1CC8              sbb al,0xc8
>>>> 0000E51D  06                push es
     0000E51E  701C              jo 0xe53c
     0000E520  7E1C              jng 0xe53e
     0000E522  C41C              les bx,[si]
     0000E524  50                push ax
     0000E525  1DC219            sbb ax,0x19c2
     0000E528  FF05              inc word [di]
     0000E52A  0021              add [bx+di],ah
     0000E52C  5F                pop di
     0000E52D  0A0F              or cl,[bx]
     0000E52F  EC                in al,dx
     0000E530  19A21328          sbb [bp+si+0x2813],sp
     0000E534  19CC              sbb sp,cx

=== SAMPLE 17/40  (address 0x00009971) ===
     0000995C  52                push dx
     0000995D  50                push ax
     0000995E  E8CA01            call 0x9b2b
     00009961  7243              jc 0x99a6
     00009963  58                pop ax
     00009964  5A                pop dx
     00009965  52                push dx
     00009966  50                push ax
     00009967  050F00            add ax,0xf
     0000996A  83D200            adc dx,byte +0x0
     0000996D  D1EA              shr dx,1
     0000996F  D1D8              rcr ax,1
>>>> 00009971  D1EA              shr dx,1
     00009973  D1D8              rcr ax,1
     00009975  D1EA              shr dx,1
     00009977  D1D8              rcr ax,1
     00009979  D1EA              shr dx,1
     0000997B  7526              jnz 0x99a3
     0000997D  D1D8              rcr ax,1
     0000997F  03062008          add ax,[0x820]
     00009983  40                inc ax
     00009984  803E720800        cmp byte [0x872],0x0
     00009989  7403              jz 0x998e
     0000998B  50                push ax
     0000998C  EB0D              jmp short 0x999b

=== SAMPLE 18/40  (address 0x000061ED) ===
     000061CC  B85E0E            mov ax,0xe5e
     000061CF  CD10              int 0x10
     000061D1  58                pop ax
     000061D2  0440              add al,0x40
     000061D4  B40E              mov ah,0xe
     000061D6  CD10              int 0x10
     000061D8  C3                ret
     000061D9  C70630010000      mov word [0x130],0x0
     000061DF  EBEA              jmp short 0x61cb
     000061E1  C70630010100      mov word [0x130],0x1
     000061E7  EBE2              jmp short 0x61cb
     000061E9  8B3ECE01          mov di,[0x1ce]
>>>> 000061ED  81FF7301          cmp di,0x173
     000061F1  7307              jnc 0x61fa
     000061F3  8805              mov [di],al
     000061F5  47                inc di
     000061F6  893ECE01          mov [0x1ce],di
     000061FA  BF00C0            mov di,0xc000
     000061FD  8EC7              mov es,di
     000061FF  8B3ED001          mov di,[0x1d0]
     00006203  AA                stosb
     00006204  83E70F            and di,byte +0xf
     00006207  893ED001          mov [0x1d0],di
     0000620B  C3                ret
     0000620C  1E                push ds

=== SAMPLE 19/40  (address 0x000075F0) ===
     000075CF  F3A5              rep movsw
     000075D1  BE5C1D            mov si,0x1d5c
     000075D4  BF4A0E            mov di,0xe4a
     000075D7  B9CE00            mov cx,0xce
     000075DA  F3A5              rep movsw
     000075DC  BEF81E            mov si,0x1ef8
     000075DF  BF4A10            mov di,0x104a
     000075E2  B9CE00            mov cx,0xce
     000075E5  F3A5              rep movsw
     000075E7  BE9420            mov si,0x2094
     000075EA  BF4A12            mov di,0x124a
     000075ED  B9CE00            mov cx,0xce
>>>> 000075F0  F3A5              rep movsw
     000075F2  BE9420            mov si,0x2094
     000075F5  BF4A14            mov di,0x144a
     000075F8  B9CE00            mov cx,0xce
     000075FB  F3A5              rep movsw
     000075FD  06                push es
     000075FE  1F                pop ds
     000075FF  C606FB0701        mov byte [0x7fb],0x1
     00007604  A0B107            mov al,[0x7b1]
     00007607  1E                push ds
     00007608  E80200            call 0x760d
     0000760B  1F                pop ds
     0000760C  C3                ret

=== SAMPLE 20/40  (address 0x0000E058) ===
     0000E03C  90                nop
     0000E03D  0D9E0D            or ax,0xd9e
     0000E040  AC                lodsb
     0000E041  0DBA0D            or ax,0xdba
     0000E044  C80DD60D          enter 0xd60d,0xd
     0000E048  E40D              in al,0xd
     0000E04A  F20D000E          repne or ax,0xe00
     0000E04E  0E                push cs
     0000E04F  0E                push cs
     0000E050  1C0E              sbb al,0xe
     0000E052  2A0EFF06          sub cl,[0x6ff]
     0000E056  0021              add [bx+di],ah
>>>> 0000E058  5F                pop di
     0000E059  AE                scasb
     0000E05A  09060914          or [0x1409],ax
     0000E05E  09F8              or ax,di
     0000E060  0122              add [bp+si],sp
     0000E062  09F8              or ax,di
     0000E064  015E01            add [bp+0x1],bx
     0000E067  2819              sub [bx+di],bl
     0000E069  1A19              sbb bl,[bx+di]
     0000E06B  4C                dec sp
     0000E06C  09BC09F8          or [si-0x7f7],di
     0000E070  01F8              add ax,di
     0000E072  01F8              add ax,di

=== SAMPLE 21/40  (address 0x000079CD) ===
     000079B5  CF                iret
     000079B6  1E                push ds
     000079B7  BB4000            mov bx,0x40
     000079BA  8EDB              mov ds,bx
     000079BC  8B1E1409          mov bx,[0x914]
     000079C0  88879600          mov [bx+0x96],al
     000079C4  1F                pop ds
     000079C5  5B                pop bx
     000079C6  CF                iret
     000079C7  1E                push ds
     000079C8  BB4000            mov bx,0x40
     000079CB  8EDB              mov ds,bx
>>>> 000079CD  8B1E1409          mov bx,[0x914]
     000079D1  80BF980000        cmp byte [bx+0x98],0x0
     000079D6  750A              jnz 0x79e2
     000079D8  8B879000          mov ax,[bx+0x90]
     000079DC  3B878E00          cmp ax,[bx+0x8e]
     000079E0  7406              jz 0x79e8
     000079E2  1F                pop ds
     000079E3  5B                pop bx
     000079E4  58                pop ax
     000079E5  B0FF              mov al,0xff
     000079E7  CF                iret
     000079E8  1F                pop ds
     000079E9  5B                pop bx

=== SAMPLE 22/40  (address 0x0000E494) ===
     0000E479  17                pop ss
     0000E47A  BC1710            mov sp,0x1017
     0000E47D  182C              sbb [si],ch
     0000E47F  186418            sbb [si+0x18],ah
     0000E482  7218              jc 0xe49c
     0000E484  8018D4            sbb byte [bx+si],0xd4
     0000E487  18F8              sbb al,bh
     0000E489  01FF              add di,di
     0000E48B  0300              add ax,[bx+si]
     0000E48D  1102              adc [bp+si],ax
     0000E48F  C219D0            ret 0xd019
     0000E492  190D              sbb [di],cx
>>>> 0000E494  01401A            add [bx+si+0x1a],ax
     0000E497  0B01              or ax,[bx+di]
     0000E499  5E                pop si
     0000E49A  0117              add [bx],dx
     0000E49C  0114              add [si],dx
     0000E49E  090A              or [bp+si],cx
     0000E4A0  01C8              add ax,cx
     0000E4A2  0D2F01            or ax,0x12f
     0000E4A5  321A              xor bl,[bp+si]
     0000E4A7  FF03              inc word [bp+di]
     0000E4A9  00413E            add [bx+di+0x3e],al
     0000E4AC  5C                pop sp
     0000E4AD  1AD4              sbb dl,ah

=== SAMPLE 23/40  (address 0x0000763E) ===
     00007627  7510              jnz 0x7639
     00007629  0E                push cs
     0000762A  1F                pop ds
     0000762B  BE3022            mov si,0x2230
     0000762E  3A04              cmp al,[si]
     00007630  7359              jnc 0x768b
     00007632  8B5001            mov dx,[bx+si+0x1]
     00007635  85D2              test dx,dx
     00007637  7452              jz 0x768b
     00007639  03F2              add si,dx
     0000763B  8AE0              mov ah,al
     0000763D  AC                lodsb
>>>> 0000763E  84C0              test al,al
     00007640  7810              js 0x7652
     00007642  1E                push ds
     00007643  56                push si
     00007644  3AC4              cmp al,ah
     00007646  7505              jnz 0x764d
     00007648  E8DEFF            call 0x7629
     0000764B  EB03              jmp short 0x7650
     0000764D  E8BDFF            call 0x760d
     00007650  5E                pop si
     00007651  1F                pop ds
     00007652  AC                lodsb
     00007653  A2FB07            mov [0x7fb],al

=== SAMPLE 24/40  (address 0x0000ACBD) ===
     0000ACA6  59                pop cx
     0000ACA7  1F                pop ds
     0000ACA8  58                pop ax
     0000ACA9  5B                pop bx
     0000ACAA  CF                iret
     0000ACAB  B8FFFF            mov ax,0xffff
     0000ACAE  EBDE              jmp short 0xac8e
     0000ACB0  B8FF3F            mov ax,0x3fff
     0000ACB3  A36409            mov [0x964],ax
     0000ACB6  B80100            mov ax,0x1
     0000ACB9  EBE7              jmp short 0xaca2
     0000ACBB  33C0              xor ax,ax
>>>> 0000ACBD  FA                cli
     0000ACBE  87066409          xchg ax,[0x964]
     0000ACC2  85C0              test ax,ax
     0000ACC4  7508              jnz 0xacce
     0000ACC6  3B066609          cmp ax,[0x966]
     0000ACCA  7519              jnz 0xace5
     0000ACCC  FB                sti
     0000ACCD  C3                ret
     0000ACCE  FB                sti
     0000ACCF  BA32FF            mov dx,0xff32
     0000ACD2  EE                out dx,al
     0000ACD3  BA34FF            mov dx,0xff34
     0000ACD6  EE                out dx,al

=== SAMPLE 25/40  (address 0x0000B1BA) ===
     0000B19B  BB7A4E            mov bx,0x4e7a
     0000B19E  80F906            cmp cl,0x6
     0000B1A1  7403              jz 0xb1a6
     0000B1A3  BB124D            mov bx,0x4d12
     0000B1A6  2ED7              cs xlatb
     0000B1A8  E8E1C4            call 0x768c
     0000B1AB  61                popa
     0000B1AC  EB9F              jmp short 0xb14d
     0000B1AE  803E710900        cmp byte [0x971],0x0
     0000B1B3  7420              jz 0xb1d5
     0000B1B5  A07209            mov al,[0x972]
     0000B1B8  84E4              test ah,ah
>>>> 0000B1BA  7506              jnz 0xb1c2
     0000B1BC  3A067009          cmp al,[0x970]
     0000B1C0  EB04              jmp short 0xb1c6
     0000B1C2  3A067109          cmp al,[0x971]
     0000B1C6  720D              jc 0xb1d5
     0000B1C8  A27509            mov [0x975],al
     0000B1CB  53                push bx
     0000B1CC  A07309            mov al,[0x973]
     0000B1CF  32E4              xor ah,ah
     0000B1D1  E8B8C4            call 0x768c
     0000B1D4  5B                pop bx
     0000B1D5  E9FAFE            jmp 0xb0d2
     0000B1D8  BA5EFF            mov dx,0xff5e

=== SAMPLE 26/40  (address 0x000099B8) ===
     00009998  A30A08            mov [0x80a],ax
     0000999B  E8FA01            call 0x9b98
     0000999E  5B                pop bx
     0000999F  3BC3              cmp ax,bx
     000099A1  7309              jnc 0x99ac
     000099A3  B80800            mov ax,0x8
     000099A6  83C404            add sp,byte +0x4
     000099A9  E96201            jmp 0x9b0e
     000099AC  8B0E2208          mov cx,[0x822]
     000099B0  2B0E2008          sub cx,[0x820]
     000099B4  720A              jc 0x99c0
     000099B6  03D9              add bx,cx
>>>> 000099B8  7206              jc 0x99c0
     000099BA  3BC3              cmp ax,bx
     000099BC  7602              jna 0x99c0
     000099BE  8BC3              mov ax,bx
     000099C0  A30E08            mov [0x80e],ax
     000099C3  E8CA01            call 0x9b90
     000099C6  72DB              jc 0x99a3
     000099C8  A30C08            mov [0x80c],ax
     000099CB  803E720800        cmp byte [0x872],0x0
     000099D0  750A              jnz 0x99dc
     000099D2  8B1E1409          mov bx,[0x914]
     000099D6  894704            mov [bx+0x4],ax
     000099D9  051000            add ax,0x10

=== SAMPLE 27/40  (address 0x0000AE9E) ===
     0000AE87  0F1C3B            hint_nop39 word [bp+di]
     0000AE8A  664F              dec edi
     0000AE8C  A4                movsb
     0000AE8D  2D0C12            sub ax,0x120c
     0000AE90  27                daa
     0000AE91  3E61              ds popa
     0000AE93  4D                dec bp
     0000AE94  A32E0B            mov [0xb2e],ax
     0000AE97  112B              adc [bp+di],bp
     0000AE99  3D9F9E            cmp ax,0x9e9f
     0000AE9C  9D                popf
     0000AE9D  9C                pushf
>>>> 0000AE9E  9B9A99A56350      wait call 0x5063:0xa599
     0000AEA4  47                inc di
     0000AEA5  2F                das
     0000AEA6  0D1039            or ax,0x3910
     0000AEA9  3F                aas
     0000AEAA  641B1A            sbb bx,[fs:bp+si]
     0000AEAD  0E                push cs
     0000AEAE  19681D            sbb [bx+si+0x1d],bp
     0000AEB1  41                inc cx
     0000AEB2  2625242A          es and ax,0x2a24
     0000AEB6  2322              and sp,[bp+si]
     0000AEB8  A04035            mov al,[0x3540]
     0000AEBB  A8A7              test al,0xa7

=== SAMPLE 28/40  (address 0x000074C0) ===
     000074A8  58                pop ax
     000074A9  5B                pop bx
     000074AA  CF                iret
     000074AB  B080              mov al,0x80
     000074AD  FA                cli
     000074AE  0A06B907          or al,[0x7b9]
     000074B2  EBED              jmp short 0x74a1
     000074B4  BEBA07            mov si,0x7ba
     000074B7  33C0              xor ax,ax
     000074B9  B90600            mov cx,0x6
     000074BC  3B04              cmp ax,[si]
     000074BE  7406              jz 0x74c6
>>>> 000074C0  46                inc si
     000074C1  46                inc si
